2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LB
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LH
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LW
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LBU
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LHU
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SB
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SH
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SW
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SLL
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SLLI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SRL
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SRLI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SRA
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SRAI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering ADD
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering ADDI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering NOP
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering SUB
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering LUI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering AUIPC
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering XOR
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering XORI
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering OR
2025-06-29 01:44:16,607 riscv_instr.py 119 INFO Registering ORI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering AND
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering ANDI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SLT
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SLTI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SLTU
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SLTIU
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BEQ
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BNE
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BLT
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BGE
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BLTU
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering BGEU
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering JAL
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering JALR
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering FENCE
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering FENCE_I
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SFENCE_VMA
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering ECALL
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering EBREAK
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering URET
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering SRET
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering MRET
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering DRET
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering WFI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRW
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRS
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRC
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRWI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRSI
2025-06-29 01:44:16,608 riscv_instr.py 119 INFO Registering CSRRCI
2025-06-29 01:44:17,064 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2025-06-29 01:44:17,064 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2025-06-29 01:44:17,070 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
|-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------|
|   0 | tname                           | <class 'str'> |     54 | riscv_instr_gen_config                                                    |
|   1 | main_program_instr_cnt          | <class 'str'> |     71 | 506                                                                       |
|   2 | sub_program_instr_cnt           | <class 'str'> |     70 | []                                                                        |
|   3 | debug_program_instr_cnt         | <class 'str'> |     72 | 0                                                                         |
|   4 | debug_sub_program_instr_cnt     | <class 'str'> |     76 | []                                                                        |
|   5 | data_page_pattern               | <class 'str'> |     66 | data_pattern_t.RAND_DATA                                                  |
|   6 | vreg_init_method                | <class 'str'> |     65 | vreg_init_method_t.RANDOM_VALUES_VMV                                      |
|   7 | max_directed_instr_stream_seq   | <class 'str'> |     78 | 20                                                                        |
|   8 | m_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|   9 | s_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|  10 | m_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  11 | s_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  12 | init_privileged_mode            | <class 'str'> |     69 | privileged_mode_t.MACHINE_MODE                                            |
|  13 | mstatus                         | <class 'str'> |     56 | 1331898850                                                                |
|  14 | mie                             | <class 'str'> |     52 | 42562130                                                                  |
|  15 | sstatus                         | <class 'str'> |     56 | 972499274                                                                 |
|  16 | sie                             | <class 'str'> |     52 | 655881802                                                                 |
|  17 | ustatus                         | <class 'str'> |     56 | 248147692                                                                 |
|  18 | uie                             | <class 'str'> |     52 | 1214565528                                                                |
|  19 | mstatus_mprv                    | <class 'str'> |     61 | 0                                                                         |
|  20 | mstatus_mxr                     | <class 'str'> |     60 | 0                                                                         |
|  21 | mstatus_sum                     | <class 'str'> |     60 | 0                                                                         |
|  22 | mstatus_tvm                     | <class 'str'> |     60 | 0                                                                         |
|  23 | mstatus_fs                      | <class 'str'> |     59 | 0                                                                         |
|  24 | mstatus_vs                      | <class 'str'> |     59 | 0                                                                         |
|  25 | mtvec_mode                      | <class 'str'> |     59 | mtvec_mode_t.DIRECT                                                       |
|  26 | tvec_alignment                  | <class 'str'> |     63 | 2                                                                         |
|  27 | fcsr_rm                         | <class 'str'> |     56 | f_rounding_mode_t.RDN                                                     |
|  28 | enable_sfence                   | <class 'str'> |     62 | 0                                                                         |
|  29 | gpr                             | <class 'str'> |     52 | [riscv_reg_t.A3, riscv_reg_t.S8, riscv_reg_t.T6, riscv_reg_t.S11]         |
|  30 | scratch_reg                     | <class 'str'> |     60 | riscv_reg_t.A5                                                            |
|  31 | pmp_reg                         | <class 'str'> |     56 | riscv_reg_t.A5                                                            |
|  32 | sp                              | <class 'str'> |     51 | riscv_reg_t.A1                                                            |
|  33 | tp                              | <class 'str'> |     51 | riscv_reg_t.S3                                                            |
|  34 | ra                              | <class 'str'> |     51 | riscv_reg_t.A6                                                            |
|  35 | check_misa_init_val             | <class 'str'> |     68 | 0                                                                         |
|  36 | check_xstatus                   | <class 'str'> |     62 | 1                                                                         |
|  37 | virtual_addr_translation_on     | <class 'str'> |     76 | 0                                                                         |
|  38 | stack_len                       | <class 'str'> |     58 | 5000                                                                      |
|  39 | kernel_stack_len                | <class 'str'> |     65 | 4000                                                                      |
|  40 | kernel_program_instr_cnt        | <class 'str'> |     73 | 400                                                                       |
|  41 | invalid_priv_mode_csrs          | <class 'str'> |     71 | []                                                                        |
|  42 | num_of_sub_program              | <class 'str'> |     67 | 0                                                                         |
|  43 | instr_cnt                       | <class 'str'> |     58 | 10000                                                                     |
|  44 | num_of_tests                    | <class 'str'> |     61 | 1                                                                         |
|  45 | no_data_page                    | <class 'str'> |     61 | 1                                                                         |
|  46 | no_branch_jump                  | <class 'str'> |     63 | 1                                                                         |
|  47 | no_load_store                   | <class 'str'> |     62 | 0                                                                         |
|  48 | no_csr_instr                    | <class 'str'> |     61 | 1                                                                         |
|  49 | no_ebreak                       | <class 'str'> |     58 | 1                                                                         |
|  50 | no_dret                         | <class 'str'> |     56 | 1                                                                         |
|  51 | no_fence                        | <class 'str'> |     57 | 1                                                                         |
|  52 | no_wfi                          | <class 'str'> |     55 | 1                                                                         |
|  53 | enable_unaligned_load_store     | <class 'str'> |     76 | 0                                                                         |
